CODIGO,DESCRIPCION,LATITUD,LONGITUD,DIRECCIÓN,LINES,,,,,,,,,,,,,,
70200,GUADALAJARA,40.534668,-3.2985719,CALLE FRANCISCO ARITIO,C2-C8-C8A-C8B-C11,,,,,,,,,,,,,,
70105,AZUQUECA,40.56104,-3.265446,PASEO ESTACION FERROCARRIL,C2-C8-C8A-C8B-C11,,,,,,,,,,,,,,
70108,COSLADA,40.4241947,-3.5602359,CALLE DOCTOR FLEMING,C2-C8-C8A-C8B-C7,,,,,,,,,,,,,,
18001,MADRID-RECOLETOS,40.423371,-3.690995,PASEO DE RECOLETOS,C2-C8-C8A-C8B-C10-C7,,,,,,,,,,,,,,
18005,PIRAMIDES,40.402516,-3.711374,PASEO DE LAS ACACIAS - DOCTOR VALLEJO NAJERA,C10,,,,,,,,,,,,,,
10000,MADRID-PRINCIPE PIO,40.421389,-3.718968,PASEO DE LA FLORIDA,C10-C7,,,,,,,,,,,,,,
35609,EMBAJADORES,40.404609,-3.702592,GLORIETA EMBAJADORES,C10,,,,,,,,,,,,,,
18101,SOL,40.416856,-3.702904,PUERTA DEL SOL,C3-C4-C4A-C4B,,,,,,,,,,,,,,
70002,ASAMBLEA DE MADRID-ENTREVIAS,40.3814976,-3.667215,AVENIDA DE ENTREVIAS,C2-C8-C7,,,,,,,,,,,,,,
37001,VILLAVERDE ALTO,40.341622,-3.712565,CALLE DOMINGO PARRAGA,C4-C5,,,,,,,,,,,,,,
60100,VILLAVERDE BAJO,40.3555397,-3.6832514,CALLE ESTACION FERROCARRIL,C3-C4-C4A-C4B,,,,,,,,,,,,,,
60101,SAN CRISTOBAL INDUSTRIAL,40.3320318,-3.6963666,CALLE TRANSVERSAL SEXTA,C3,,,,,,,,,,,,,,
60107,SAN CRISTOBAL DE LOS ANGELES,40.3419854,-3.683232,CARRETERA DE ANDALUCIA,C3,,,,,,,,,,,,,, 
10001,ARAVACA,40.448345,-3.786191,AVENIDA DEL TALGO - CALLE DE LAS ROSAS,C7-C10,,,,,,,,,,,,,,
35603,CUATRO VIENTOS,40.377714,-3.791574,CALLE ROBERT DE CAPA,C5,,,,,,,,,,,,,,
35702,DOCE DE OCTUBRE,40.379224,-3.698976,CALLE TOMELLOSO,C5,,,,,,,,,,,,,,
70001,VALLECAS,40.382264,-3.624931,Avenida de la Democracia,C2-C8-C8A-C8B-C7,,,,,,,,,,,,,,
70003,EL POZO,40.3765168,-3.6564132,CAMINO DE HORMIGUERAS,C2-C8-C8A-C8B-C7,,,,,,,,,,,,,,
70109,SANTA EUGENIA,40.3877971,-3.6087501,AVENIDA SANTA EUGENIA,C2-C8-C8A-C8B-C7,,,,,,,,,,,,,,
17001,FUENCARRAL,40.5024656,-3.6817503,CALLE ANTONIO CABEZON,C4-C4A-C4B,,,,,,,,,,,,,,
97200,Mirasierra,40.499759,-3.709755,CALLE DEL MONASTERIO DE LA HUELGAS,C7-C8-C8A-C8B,,,,,,,,,,,,,,
97201,RAMON Y CAJAL,40.4880223,-3.6935145,CARRETERA M-607 A COLMENAR,C7-C8-C8A-C8B,,,,,,,,,,,,,,
97100,PITIS,40.4956316,-3.7256015,CALLE GLORIA FUERTES,C7-C8-C8A-C8B,,,,,,,,,,,,,,
17000,MADRID-CHAMARTIN,40.4732797,-3.6818974,CALLE AGUSTIN DE FOXA,C4-C4A-C4B-C3-C10-C7-C8-C8A-C8B-C2-C1-C11,,,,,,,,,,,,,,
35703,ORCASITAS,40.367081,-3.704244,CALLE CAMPOTEJAR,C5,,,,,,,,,,,,,,
35704,PUENTE ALCOCER,40.350418,-3.705122,CALLE ALCOCER,C5,,,,,,,,,,,,,,
98305,AEROPUERTO T-4,40.491691,-3.593988,CARRETERA M-12 - TERMINAL AEROPUERTO T4 - BARAJAS,C1,,,,,,,,,,,,,,
35601,FANJUL,40.38367,-3.768496,AVENIDA DE LAS AGUILAS,C5,,,,,,,,,,,,,,
35602,LAS AGUILAS,40.381009,-3.780187,AVENIDA DE LAS AGUILAS,C5,,,,,,,,,,,,,,
18000,MADRID-ATOCHA CERCANIAS,40.406556,-3.689508,PLAZA DEL EMPERADOR CARLOS V,C4-C4A-C4B-C3-C10-C7-C8-C8A-C8B-C2,,,,,,,,,,,,,,
18003,MENDEZ ALVARO,40.395419,-3.678137,CALLE DEL OMBU,C5-C10,,,,,,,,,,,,,,
18004,DELICIAS,40.400381,-3.692712,PASEO DE LAS DELICIAS,C10,,,,,,,,,,,,,,
35701,MENDEZ ALVARO,40.395735,-3.677847,CALLE PEDRO BOSCH,C10-C5,,,,,,,,,,,,,,
18002,MADRID-NUEVOS MINISTERIOS,40.446612,-3.692207,CALLE RAIMUNDO FERNANDEZ VILLAVERDE,C4-C4A-C4B-C3-C10-C7-C8-C8A-C8B-C2,,,,,,,,,,,,,,
35600,ALUCHE,40.385738,-3.760807,AVENIDA DE LOS POBLADOS,C5,,,,,,,,,,,,,,
35608,LAGUNA,40.399006,-3.744225,CALLE ALHAMBRA,C5,,,,,,,,,,,,,,
17003,EL GOLOSO,40.558808,-3.713966,CARRETERA COLMENAR VIEJO,C4-C4B,,,,,,,,,,,,,,
17009,UNIVERSIDAD-CANTOBLANCO,40.543818,-3.700217,CARRETERA M-607 DE COLMENAR VIEJO KM 15.600 - ESTACION FERROCARRIL,C4-C4A-C4B,,,,,,,,,,,,,,
19001,UNIVERSIDAD PONTIFICIA DE COMILLAS,40.55412,-3.683267,CARRETERA M-616 - ESTACION FERROCARRIL,C4-C4A,,,,,,,,,,,,,,
98003,FUENTE DE LA MORA,40.484729,-3.662833,CALLE DULCE CHACON,C1-C11,,,,,,,,,,,,,,
70100,VICALVARO,40.401043,-3.5952733,CALLE SAN CIPRIANO,C2-C8-C8A-C8B-C7,,,,,,,,,,,,,,
98304,VALDEBEBAS,40.48207,-3.616414,AVENIDA DE LAS FUERZAS ARMADAS,C1,,,,,,,,,,,,,,
19002,VALDELASFUENTES,40.547425,-3.654149,CALLE MARQUES DE LA VALDAVIA,C4-C4A,,,,,,,,,,,,,,
19003,ALCOBENDAS SAN SEBASTIAN DE LOS REYES,40.546744,-3.635149,AVENIDA DE ESPAÑA,C4-C4A,,,,,,,,,,,,,,
10007,MAJADAHONDA,40.474347,-3.845334,CARRETERA DEL PLANTIO,C7-C10,,,,,,,,,,,,,,
10002,POZUELO,40.447225,-3.800145,CALLE ANTONIO DIAZ,C7-C10,,,,,,,,,,,,,,
10010,EL BARRIAL-CENTRO COMERCIAL-POZUELO,40.465299,-3.807828,CALLE RAFAEL BOTI,C7-C10,,,,,,,,,,,,,,
10005,LAS ROZAS,40.494215,-3.868181,CALLE SAN SEBASTIAN,C7-C10,,,,,,,,,,,,,,
10100,PINAR DE LAS ROZAS,40.522282,-3.882258,AVENIDA DE LOS BOMBEROS,C10-C8-C8A-C8B,,,,,,,,,,,,,,
10103,TORRELODONES,40.574559,-3.956577,PLAZA SALVADOR SANCHEZ FRASCUELO,C10-C8-C8A-C8B,,,,,,,,,,,,,,
10203,EL ESCORIAL,40.585279,-4.132418,CALLE SANTA ROSA,C8-C8A,,,,,,,,,,,,,,
10101,LAS MATAS,40.552415,-3.896791,PLAZA DEL FERROCARRIL,C10-C8-C8A-C8B,,,,,,,,,,,,,,
10201,SAN YAGO,40.617864,-4.31106,AVENIDA SALTOS DEL SIL,C8-C8A,,,,,,,,,,,,,,
10202,LAS ZORRERAS-NAVALQUEJIGO,40.609265,-4.46336,,C8-C8A,,,,,,,,,,,,,,
60200,ARANJUEZ,40.347255,-3.6182069,PASEO ESTACION FERROCARRIL,C3,,,,,,,,,,,,,,
60103,PINTO,40.2429829,-3.7036534,CALLE CRISTO,C3,,,,,,,,,,,,,,
60104,VALDEMORO,40.1958184,-3.6646737,PLAZA ESTACION FERROCARRIL,C3,,,,,,,,,,,,,,
60105,CIEMPOZUELOS,40.1590641,-3.610221,AVENIDA DE SAN JUAN DE DIOS,C3,,,,,,,,,,,,,,
10200,VILLALBA DE GUADARRAMA,40.626522,-4.812,,C10-C8-C8A-C8B,,,,,,,,,,,,,,
12001,LOS NEGRALES,40.63856,-4.21915,CALLE PARALELA,C8-C8B,,,,,,,,,,,,,,
10104,GALAPAGAR-LA NAVATA,40.600159,-3.981913,CARRETERA DE GALAPAGAR A LA NAVATA,C10-C8-C8A-C8B,,,,,,,,,,,,,,
12002,ALPEDRETE,40.658096,-4.34996,CAMINO DE LA ESTACION,C8-C8B,,,,,,,,,,,,,,
12004,COLLADO MEDIANO,40.692757,-4.35894,CALLE REAL,C8-C8B,,,,,,,,,,,,,,
12005,LOS MOLINOS-GUADARRAMA,40.706598,-4.67179,PASEO PEDRO GUTIERREZ,C8-C8B,,,,,,,,,,,,,,
12006,CERCEDILLA,40.737516,-4.66481,,C9-C8-C8B,,,,,,,,,,,,,,
12020,PUERTO DE NAVACERRADA,40.784445,-4.4772,CALLE VITORIA,C9,,,,,,,,,,,,,,
17004,TRES CANTOS,40.598596,-3.7156,PLAZA ESTACION FERROCARRIL,C4-C4B,,,,,,,,,,,,,,
17005,COLMENAR VIEJO,40.645211,-3.776617,AVENIDA DE LA LIBERTAD,C4-C4B,,,,,,,,,,,,,,
70111,LA GARENA,40.4807624,-3.3919677,CALLE FAUSTO ELHUYAR,C7-C8-C8A-C8B-C2,,,,,,,,,,,,,,
70103,ALCALA DE HENARES,40.488976,-3.3664702,PASEO ESTACION FERROCARRIL,C7-C8-C8A-C8B-C2-C11,,,,,,,,,,,,,,
70107,ALCALA DE HENARES-UNIVERSIDAD,40.5054503,-3.3353684,CARRETERA CAMPUS UNIVERSITARIO DE ALCALA,C8-C8A-C8B-C2-C11,,,,,,,,,,,,,,
70101,SAN FERNANDO DE HENARES,40.4424319,-3.5342411,AVENIDA DE SAN PABLO,C7-C8-C8A-C8B-C2,,,,,,,,,,,,,,
70102,TORREJON DE ARDOZ,40.4547456,-3.4797065,PLAZA ESTACION FERROCARRIL,C7-C8-C8A-C8B-C2-C11,,,,,,,,,,,,,,
70112,SOTO DEL HENARES,40.464383,-3.440614,AVENIDA JORGE OTEIZA,C7-C8-C8A-C8B-C2,,,,,,,,,,,,,,
70104,MECO,40.534668,-3.2985719,CARRETERA ESTACION FERROCARRIL,C2-C8-C8A-C8B-C11,,,,,,,,,,,,,,
37011,GETAFE-SECTOR 3,40.288252,-3.737529,CAMINO VIEJO DE TOLEDO,C4-C4A-C4B,,,,,,,,,,,,,,
37002,GETAFE-CENTRO,40.309974,-3.733989,PASEO ESTACION FERROCARRIL,C4-C4A-C4B,,,,,,,,,,,,,,
37010,LAS MARGARITAS,40.323041,-3.727278,CALLE MADRID,C4-C4A-C4B,,,,,,,,,,,,,,
60102,GETAFE-INDUSTRIAL,40.3055338,-3.7073714,AVENIDA DE LOS ANGELES,C3,,,,,,,,,,,,,,
60109,EL CASAR,40.3184029,-3.7092335,AVENIDA DEL CASAR,C3,,,,,,,,,,,,,,
35001,LEGANES,40.328633,-3.771162,CALLE VIRGEN DEL CAMINO,C5,,,,,,,,,,,,,,
35011,PARQUE POLVORANCA,40.312544,-3.783546,CALLE ARGANDA DEL REY,C5,,,,,,,,,,,,,,
35009,ZARZAQUEMADA,40.3409732,-3.7482259,CALLE DEL RONCAL,C5,,,,,,,,,,,,,,
35605,ALCORCON,40.350199,-3.831678,AVENIDA DE MOSTOLES,C5,,,,,,,,,,,,,,
35610,LAS RETAMAS,40.341869,-3.842311,AVENIDA DE MOSTOLES,C5,,,,,,,,,,,,,,
35604,SAN JOSE DE VALDERAS,40.356574,-3.815577,AVENIDA DE LISBOA,C5,,,,,,,,,,,,,,
35606,MOSTOLES,40.328724,-3.863478,PASEO DE GOYA,C5,,,,,,,,,,,,,,
35607,MOSTOLES-EL SOTO,40.330971,-3.882441,CALLE GRANADA,C5,,,,,,,,,,,,,,
35002,FUENLABRADA,40.283135,-3.799565,PASEO DE ROMA,C5,,,,,,,,,,,,,,
35010,LA SERNA-FUENLABRADA,40.296725,-3.792477,CALLE DE BARCELONA,C5,,,,,,,,,,,,,,
35012,HUMANES,40.255565,-3.828334,CALLE ESTACION FERROCARRIL,C5,,,,,,,,,,,,,,
37012,PARLA,40.241032,-3.769312,CALLE REAL,C4-C4A-C4B,,,,,,,,,,,,,,
12023,LOS COTOS,40.822239,-3.964546,CARRETERA C-604 - ESTACION FERROCARRIL,C9,,,,,,,,,,,,,,
